Postcode,SOS_Code,SOS_Name,SOS_Category,Urban_Rural
0800,70,Major Urban,0.0,Urban
0810,70,Major Urban,0.0,Urban
0812,73,Rural Balance,3.0,Rural
0820,70,Major Urban,0.0,Urban
0822,73,Rural Balance,3.0,Rural
0828,70,Major Urban,0.0,Urban
0829,70,Major Urban,0.0,Urban
0830,73,Rural Balance,3.0,Rural
0832,70,Major Urban,0.0,Urban
0834,73,Rural Balance,3.0,Rural
0835,73,Rural Balance,3.0,Rural
0836,73,Rural Balance,3.0,Rural
0837,73,Rural Balance,3.0,Rural
0838,73,Rural Balance,3.0,Rural
0839,70,Major Urban,0.0,Urban
0840,73,Rural Balance,3.0,Rural
0841,73,Rural Balance,3.0,Rural
0845,73,Rural Balance,3.0,Rural
0846,73,Rural Balance,3.0,Rural
0847,72,Bounded Locality,2.0,Rural
0850,71,Other Urban,1.0,Urban
0852,73,Rural Balance,3.0,Rural
0853,73,Rural Balance,3.0,Rural
0854,72,Bounded Locality,2.0,Rural
0860,71,Other Urban,1.0,Urban
0862,73,Rural Balance,3.0,Rural
0870,73,Rural Balance,3.0,Rural
0872,73,Rural Balance,3.0,Rural
0873,73,Rural Balance,3.0,Rural
0874,73,Rural Balance,3.0,Rural
0875,71,Other Urban,1.0,Urban
0880,73,Rural Balance,3.0,Rural
0885,72,Bounded Locality,2.0,Rural
0886,72,Bounded Locality,2.0,Rural
2000,10,Major Urban,0.0,Urban
2007,10,Major Urban,0.0,Urban
2008,10,Major Urban,0.0,Urban
2009,10,Major Urban,0.0,Urban
2010,10,Major Urban,0.0,Urban
2011,10,Major Urban,0.0,Urban
2015,10,Major Urban,0.0,Urban
2016,10,Major Urban,0.0,Urban
2017,10,Major Urban,0.0,Urban
2018,10,Major Urban,0.0,Urban
2019,10,Major Urban,0.0,Urban
2020,10,Major Urban,0.0,Urban
2021,10,Major Urban,0.0,Urban
2022,10,Major Urban,0.0,Urban
2023,10,Major Urban,0.0,Urban
2024,10,Major Urban,0.0,Urban
2025,10,Major Urban,0.0,Urban
2026,10,Major Urban,0.0,Urban
2027,10,Major Urban,0.0,Urban
2028,10,Major Urban,0.0,Urban
2029,10,Major Urban,0.0,Urban
2030,10,Major Urban,0.0,Urban
2031,10,Major Urban,0.0,Urban
2032,10,Major Urban,0.0,Urban
2033,10,Major Urban,0.0,Urban
2034,10,Major Urban,0.0,Urban
2035,10,Major Urban,0.0,Urban
2036,10,Major Urban,0.0,Urban
2037,10,Major Urban,0.0,Urban
2038,10,Major Urban,0.0,Urban
2039,10,Major Urban,0.0,Urban
2040,10,Major Urban,0.0,Urban
2041,10,Major Urban,0.0,Urban
2042,10,Major Urban,0.0,Urban
2043,10,Major Urban,0.0,Urban
2044,10,Major Urban,0.0,Urban
2045,10,Major Urban,0.0,Urban
2046,10,Major Urban,0.0,Urban
2047,10,Major Urban,0.0,Urban
2048,10,Major Urban,0.0,Urban
2049,10,Major Urban,0.0,Urban
2050,10,Major Urban,0.0,Urban
2060,10,Major Urban,0.0,Urban
2061,10,Major Urban,0.0,Urban
2062,10,Major Urban,0.0,Urban
2063,10,Major Urban,0.0,Urban
2064,10,Major Urban,0.0,Urban
2065,10,Major Urban,0.0,Urban
2066,10,Major Urban,0.0,Urban
2067,10,Major Urban,0.0,Urban
2068,10,Major Urban,0.0,Urban
2069,10,Major Urban,0.0,Urban
2070,10,Major Urban,0.0,Urban
2071,10,Major Urban,0.0,Urban
2072,10,Major Urban,0.0,Urban
2073,10,Major Urban,0.0,Urban
2074,10,Major Urban,0.0,Urban
2075,10,Major Urban,0.0,Urban
2076,10,Major Urban,0.0,Urban
2077,10,Major Urban,0.0,Urban
2079,13,Rural Balance,3.0,Rural
2080,10,Major Urban,0.0,Urban
2081,13,Rural Balance,3.0,Rural
2082,13,Rural Balance,3.0,Rural
2083,13,Rural Balance,3.0,Rural
2084,13,Rural Balance,3.0,Rural
2085,10,Major Urban,0.0,Urban
2086,10,Major Urban,0.0,Urban
2087,10,Major Urban,0.0,Urban
2088,10,Major Urban,0.0,Urban
2089,10,Major Urban,0.0,Urban
2090,10,Major Urban,0.0,Urban
2092,10,Major Urban,0.0,Urban
2093,10,Major Urban,0.0,Urban
2094,10,Major Urban,0.0,Urban
2095,10,Major Urban,0.0,Urban
2096,10,Major Urban,0.0,Urban
2097,10,Major Urban,0.0,Urban
2099,10,Major Urban,0.0,Urban
2100,10,Major Urban,0.0,Urban
2101,10,Major Urban,0.0,Urban
2102,10,Major Urban,0.0,Urban
2103,10,Major Urban,0.0,Urban
2104,10,Major Urban,0.0,Urban
2105,11,Other Urban,1.0,Urban
2106,10,Major Urban,0.0,Urban
2107,10,Major Urban,0.0,Urban
2108,10,Major Urban,0.0,Urban
2110,10,Major Urban,0.0,Urban
2111,10,Major Urban,0.0,Urban
2112,10,Major Urban,0.0,Urban
2113,10,Major Urban,0.0,Urban
2114,10,Major Urban,0.0,Urban
2115,10,Major Urban,0.0,Urban
2116,10,Major Urban,0.0,Urban
2117,10,Major Urban,0.0,Urban
2118,10,Major Urban,0.0,Urban
2119,10,Major Urban,0.0,Urban
2120,10,Major Urban,0.0,Urban
2121,10,Major Urban,0.0,Urban
2122,10,Major Urban,0.0,Urban
2125,10,Major Urban,0.0,Urban
2126,10,Major Urban,0.0,Urban
2127,10,Major Urban,0.0,Urban
2128,10,Major Urban,0.0,Urban
2130,10,Major Urban,0.0,Urban
2131,10,Major Urban,0.0,Urban
2132,10,Major Urban,0.0,Urban
2133,10,Major Urban,0.0,Urban
2134,10,Major Urban,0.0,Urban
2135,10,Major Urban,0.0,Urban
2136,10,Major Urban,0.0,Urban
2137,10,Major Urban,0.0,Urban
2138,10,Major Urban,0.0,Urban
2140,10,Major Urban,0.0,Urban
2141,10,Major Urban,0.0,Urban
2142,10,Major Urban,0.0,Urban
2143,10,Major Urban,0.0,Urban
2144,10,Major Urban,0.0,Urban
2145,10,Major Urban,0.0,Urban
2146,10,Major Urban,0.0,Urban
2147,10,Major Urban,0.0,Urban
2148,10,Major Urban,0.0,Urban
2150,10,Major Urban,0.0,Urban
2151,10,Major Urban,0.0,Urban
2152,10,Major Urban,0.0,Urban
2153,10,Major Urban,0.0,Urban
2154,10,Major Urban,0.0,Urban
2155,10,Major Urban,0.0,Urban
2156,13,Rural Balance,3.0,Rural
2157,13,Rural Balance,3.0,Rural
2158,13,Rural Balance,3.0,Rural
2159,13,Rural Balance,3.0,Rural
2160,10,Major Urban,0.0,Urban
2161,10,Major Urban,0.0,Urban
2162,10,Major Urban,0.0,Urban
2163,10,Major Urban,0.0,Urban
2164,10,Major Urban,0.0,Urban
2165,10,Major Urban,0.0,Urban
2166,10,Major Urban,0.0,Urban
2167,10,Major Urban,0.0,Urban
2168,10,Major Urban,0.0,Urban
2170,10,Major Urban,0.0,Urban
2171,10,Major Urban,0.0,Urban
2172,10,Major Urban,0.0,Urban
2173,13,Rural Balance,3.0,Rural
2174,10,Major Urban,0.0,Urban
2175,10,Major Urban,0.0,Urban
2176,10,Major Urban,0.0,Urban
2177,10,Major Urban,0.0,Urban
2178,10,Major Urban,0.0,Urban
2179,13,Rural Balance,3.0,Rural
2190,10,Major Urban,0.0,Urban
2191,10,Major Urban,0.0,Urban
2192,10,Major Urban,0.0,Urban
2193,10,Major Urban,0.0,Urban
2194,10,Major Urban,0.0,Urban
2195,10,Major Urban,0.0,Urban
2196,10,Major Urban,0.0,Urban
2197,10,Major Urban,0.0,Urban
2198,10,Major Urban,0.0,Urban
2199,10,Major Urban,0.0,Urban
2200,10,Major Urban,0.0,Urban
2203,10,Major Urban,0.0,Urban
2204,10,Major Urban,0.0,Urban
2205,10,Major Urban,0.0,Urban
2206,10,Major Urban,0.0,Urban
2207,10,Major Urban,0.0,Urban
2208,10,Major Urban,0.0,Urban
2209,10,Major Urban,0.0,Urban
2210,10,Major Urban,0.0,Urban
2211,10,Major Urban,0.0,Urban
2212,10,Major Urban,0.0,Urban
2213,10,Major Urban,0.0,Urban
2214,10,Major Urban,0.0,Urban
2216,10,Major Urban,0.0,Urban
2217,10,Major Urban,0.0,Urban
2218,10,Major Urban,0.0,Urban
2219,10,Major Urban,0.0,Urban
2220,10,Major Urban,0.0,Urban
2221,10,Major Urban,0.0,Urban
2222,10,Major Urban,0.0,Urban
2223,10,Major Urban,0.0,Urban
2224,10,Major Urban,0.0,Urban
2225,10,Major Urban,0.0,Urban
2226,10,Major Urban,0.0,Urban
2227,10,Major Urban,0.0,Urban
2228,10,Major Urban,0.0,Urban
2229,10,Major Urban,0.0,Urban
2230,10,Major Urban,0.0,Urban
2231,10,Major Urban,0.0,Urban
2232,13,Rural Balance,3.0,Rural
2233,13,Rural Balance,3.0,Rural
2234,10,Major Urban,0.0,Urban
2250,13,Rural Balance,3.0,Rural
2251,10,Major Urban,0.0,Urban
2256,13,Rural Balance,3.0,Rural
2257,11,Other Urban,1.0,Urban
2258,13,Rural Balance,3.0,Rural
2259,13,Rural Balance,3.0,Rural
2260,10,Major Urban,0.0,Urban
2261,11,Other Urban,1.0,Urban
2262,10,Major Urban,0.0,Urban
2263,11,Other Urban,1.0,Urban
2264,11,Other Urban,1.0,Urban
2265,13,Rural Balance,3.0,Rural
2267,13,Rural Balance,3.0,Rural
2278,13,Rural Balance,3.0,Rural
2280,10,Major Urban,0.0,Urban
2281,13,Rural Balance,3.0,Rural
2282,10,Major Urban,0.0,Urban
2283,10,Major Urban,0.0,Urban
2284,10,Major Urban,0.0,Urban
2285,10,Major Urban,0.0,Urban
2286,13,Rural Balance,3.0,Rural
2287,13,Rural Balance,3.0,Rural
2289,10,Major Urban,0.0,Urban
2290,10,Major Urban,0.0,Urban
2291,10,Major Urban,0.0,Urban
2292,10,Major Urban,0.0,Urban
2293,10,Major Urban,0.0,Urban
2294,10,Major Urban,0.0,Urban
2295,13,Rural Balance,3.0,Rural
2296,10,Major Urban,0.0,Urban
2297,10,Major Urban,0.0,Urban
2298,10,Major Urban,0.0,Urban
2299,10,Major Urban,0.0,Urban
2300,10,Major Urban,0.0,Urban
2302,10,Major Urban,0.0,Urban
2303,10,Major Urban,0.0,Urban
2304,10,Major Urban,0.0,Urban
2305,10,Major Urban,0.0,Urban
2306,10,Major Urban,0.0,Urban
2307,10,Major Urban,0.0,Urban
2308,10,Major Urban,0.0,Urban
2311,13,Rural Balance,3.0,Rural
2312,13,Rural Balance,3.0,Rural
2315,13,Rural Balance,3.0,Rural
2316,13,Rural Balance,3.0,Rural
2317,13,Rural Balance,3.0,Rural
2318,13,Rural Balance,3.0,Rural
2319,11,Other Urban,1.0,Urban
2320,13,Rural Balance,3.0,Rural
2321,13,Rural Balance,3.0,Rural
2322,13,Rural Balance,3.0,Rural
2323,13,Rural Balance,3.0,Rural
2324,13,Rural Balance,3.0,Rural
2325,13,Rural Balance,3.0,Rural
2326,13,Rural Balance,3.0,Rural
2327,11,Other Urban,1.0,Urban
2328,13,Rural Balance,3.0,Rural
2329,13,Rural Balance,3.0,Rural
2330,13,Rural Balance,3.0,Rural
2331,13,Rural Balance,3.0,Rural
2333,13,Rural Balance,3.0,Rural
2334,11,Other Urban,1.0,Urban
2335,13,Rural Balance,3.0,Rural
2336,13,Rural Balance,3.0,Rural
2337,13,Rural Balance,3.0,Rural
2338,13,Rural Balance,3.0,Rural
2339,13,Rural Balance,3.0,Rural
2340,13,Rural Balance,3.0,Rural
2341,13,Rural Balance,3.0,Rural
2342,13,Rural Balance,3.0,Rural
2343,13,Rural Balance,3.0,Rural
2344,13,Rural Balance,3.0,Rural
2345,13,Rural Balance,3.0,Rural
2346,13,Rural Balance,3.0,Rural
2347,13,Rural Balance,3.0,Rural
2350,13,Rural Balance,3.0,Rural
2352,13,Rural Balance,3.0,Rural
2353,13,Rural Balance,3.0,Rural
2354,13,Rural Balance,3.0,Rural
2355,13,Rural Balance,3.0,Rural
2356,13,Rural Balance,3.0,Rural
2357,13,Rural Balance,3.0,Rural
2358,13,Rural Balance,3.0,Rural
2359,13,Rural Balance,3.0,Rural
2360,13,Rural Balance,3.0,Rural
2361,13,Rural Balance,3.0,Rural
2365,13,Rural Balance,3.0,Rural
2369,13,Rural Balance,3.0,Rural
2370,13,Rural Balance,3.0,Rural
2371,13,Rural Balance,3.0,Rural
2372,13,Rural Balance,3.0,Rural
2379,13,Rural Balance,3.0,Rural
2380,13,Rural Balance,3.0,Rural
2381,13,Rural Balance,3.0,Rural
2382,13,Rural Balance,3.0,Rural
2386,13,Rural Balance,3.0,Rural
2387,13,Rural Balance,3.0,Rural
2388,13,Rural Balance,3.0,Rural
2390,13,Rural Balance,3.0,Rural
2395,13,Rural Balance,3.0,Rural
2396,13,Rural Balance,3.0,Rural
2397,13,Rural Balance,3.0,Rural
2398,13,Rural Balance,3.0,Rural
2399,13,Rural Balance,3.0,Rural
2400,13,Rural Balance,3.0,Rural
2401,13,Rural Balance,3.0,Rural
2402,13,Rural Balance,3.0,Rural
2403,13,Rural Balance,3.0,Rural
2404,13,Rural Balance,3.0,Rural
2405,13,Rural Balance,3.0,Rural
2406,13,Rural Balance,3.0,Rural
2408,13,Rural Balance,3.0,Rural
2409,13,Rural Balance,3.0,Rural
2410,13,Rural Balance,3.0,Rural
2411,13,Rural Balance,3.0,Rural
2415,13,Rural Balance,3.0,Rural
2420,13,Rural Balance,3.0,Rural
2421,13,Rural Balance,3.0,Rural
2422,13,Rural Balance,3.0,Rural
2423,13,Rural Balance,3.0,Rural
2424,13,Rural Balance,3.0,Rural
2425,13,Rural Balance,3.0,Rural
2426,13,Rural Balance,3.0,Rural
2427,13,Rural Balance,3.0,Rural
2428,13,Rural Balance,3.0,Rural
2429,13,Rural Balance,3.0,Rural
2430,11,Other Urban,1.0,Urban
2431,13,Rural Balance,3.0,Rural
2439,13,Rural Balance,3.0,Rural
2440,13,Rural Balance,3.0,Rural
2441,13,Rural Balance,3.0,Rural
2443,13,Rural Balance,3.0,Rural
2444,13,Rural Balance,3.0,Rural
2445,13,Rural Balance,3.0,Rural
2446,13,Rural Balance,3.0,Rural
2447,13,Rural Balance,3.0,Rural
2448,13,Rural Balance,3.0,Rural
2449,13,Rural Balance,3.0,Rural
2450,13,Rural Balance,3.0,Rural
2452,11,Other Urban,1.0,Urban
2453,13,Rural Balance,3.0,Rural
2454,13,Rural Balance,3.0,Rural
2455,13,Rural Balance,3.0,Rural
2456,13,Rural Balance,3.0,Rural
2460,13,Rural Balance,3.0,Rural
2462,13,Rural Balance,3.0,Rural
2463,12,Bounded Locality,2.0,Rural
2464,13,Rural Balance,3.0,Rural
2465,13,Rural Balance,3.0,Rural
2466,11,Other Urban,1.0,Urban
2469,13,Rural Balance,3.0,Rural
2470,13,Rural Balance,3.0,Rural
2471,13,Rural Balance,3.0,Rural
2472,13,Rural Balance,3.0,Rural
2473,11,Other Urban,1.0,Urban
2474,13,Rural Balance,3.0,Rural
2475,13,Rural Balance,3.0,Rural
2476,13,Rural Balance,3.0,Rural
2477,13,Rural Balance,3.0,Rural
2478,13,Rural Balance,3.0,Rural
2479,13,Rural Balance,3.0,Rural
2480,13,Rural Balance,3.0,Rural
2481,12,Bounded Locality,2.0,Rural
2482,13,Rural Balance,3.0,Rural
2483,13,Rural Balance,3.0,Rural
2484,13,Rural Balance,3.0,Rural
2485,10,Major Urban,0.0,Urban
2486,10,Major Urban,0.0,Urban
2487,13,Rural Balance,3.0,Rural
2488,13,Rural Balance,3.0,Rural
2489,11,Other Urban,1.0,Urban
2490,13,Rural Balance,3.0,Rural
2500,10,Major Urban,0.0,Urban
2502,10,Major Urban,0.0,Urban
2505,10,Major Urban,0.0,Urban
2506,10,Major Urban,0.0,Urban
2508,13,Rural Balance,3.0,Rural
2515,13,Rural Balance,3.0,Rural
2516,13,Rural Balance,3.0,Rural
2517,10,Major Urban,0.0,Urban
2518,10,Major Urban,0.0,Urban
2519,10,Major Urban,0.0,Urban
2525,10,Major Urban,0.0,Urban
2526,13,Rural Balance,3.0,Rural
2527,13,Rural Balance,3.0,Rural
2528,10,Major Urban,0.0,Urban
2529,13,Rural Balance,3.0,Rural
2530,13,Rural Balance,3.0,Rural
2533,13,Rural Balance,3.0,Rural
2534,13,Rural Balance,3.0,Rural
2535,13,Rural Balance,3.0,Rural
2536,13,Rural Balance,3.0,Rural
2537,13,Rural Balance,3.0,Rural
2538,13,Rural Balance,3.0,Rural
2539,13,Rural Balance,3.0,Rural
2540,13,Rural Balance,3.0,Rural
2541,11,Other Urban,1.0,Urban
2545,13,Rural Balance,3.0,Rural
2546,13,Rural Balance,3.0,Rural
2548,13,Rural Balance,3.0,Rural
2549,13,Rural Balance,3.0,Rural
2550,13,Rural Balance,3.0,Rural
2551,13,Rural Balance,3.0,Rural
2555,13,Rural Balance,3.0,Rural
2556,13,Rural Balance,3.0,Rural
2557,13,Rural Balance,3.0,Rural
2558,10,Major Urban,0.0,Urban
2559,10,Major Urban,0.0,Urban
2560,13,Rural Balance,3.0,Rural
2563,13,Rural Balance,3.0,Rural
2564,10,Major Urban,0.0,Urban
2565,10,Major Urban,0.0,Urban
2566,10,Major Urban,0.0,Urban
2567,10,Major Urban,0.0,Urban
2568,13,Rural Balance,3.0,Rural
2569,11,Other Urban,1.0,Urban
2570,13,Rural Balance,3.0,Rural
2571,13,Rural Balance,3.0,Rural
2572,13,Rural Balance,3.0,Rural
2573,11,Other Urban,1.0,Urban
2574,13,Rural Balance,3.0,Rural
2575,13,Rural Balance,3.0,Rural
2576,13,Rural Balance,3.0,Rural
2577,13,Rural Balance,3.0,Rural
2578,13,Rural Balance,3.0,Rural
2579,13,Rural Balance,3.0,Rural
2580,13,Rural Balance,3.0,Rural
2581,13,Rural Balance,3.0,Rural
2582,13,Rural Balance,3.0,Rural
2583,13,Rural Balance,3.0,Rural
2584,13,Rural Balance,3.0,Rural
2585,13,Rural Balance,3.0,Rural
2586,13,Rural Balance,3.0,Rural
2587,13,Rural Balance,3.0,Rural
2588,13,Rural Balance,3.0,Rural
2590,13,Rural Balance,3.0,Rural
2594,13,Rural Balance,3.0,Rural
2600,80,Major Urban,0.0,Urban
2601,83,Rural Balance,3.0,Rural
2602,80,Major Urban,0.0,Urban
2603,80,Major Urban,0.0,Urban
2604,80,Major Urban,0.0,Urban
2605,80,Major Urban,0.0,Urban
2606,80,Major Urban,0.0,Urban
2607,80,Major Urban,0.0,Urban
2609,80,Major Urban,0.0,Urban
2611,13,Rural Balance,3.0,Rural
2612,80,Major Urban,0.0,Urban
2614,80,Major Urban,0.0,Urban
2615,80,Major Urban,0.0,Urban
2617,80,Major Urban,0.0,Urban
2618,13,Rural Balance,3.0,Rural
2619,10,Major Urban,0.0,Urban
2620,83,Rural Balance,3.0,Rural
2621,13,Rural Balance,3.0,Rural
2622,13,Rural Balance,3.0,Rural
2623,13,Rural Balance,3.0,Rural
2624,13,Rural Balance,3.0,Rural
2625,12,Bounded Locality,2.0,Rural
2626,13,Rural Balance,3.0,Rural
2627,13,Rural Balance,3.0,Rural
2628,13,Rural Balance,3.0,Rural
2629,13,Rural Balance,3.0,Rural
2630,11,Other Urban,1.0,Urban
2631,13,Rural Balance,3.0,Rural
2632,13,Rural Balance,3.0,Rural
2633,13,Rural Balance,3.0,Rural
2640,13,Rural Balance,3.0,Rural
2641,11,Other Urban,1.0,Urban
2642,13,Rural Balance,3.0,Rural
2643,13,Rural Balance,3.0,Rural
2644,13,Rural Balance,3.0,Rural
2645,13,Rural Balance,3.0,Rural
2646,13,Rural Balance,3.0,Rural
2647,13,Rural Balance,3.0,Rural
2648,13,Rural Balance,3.0,Rural
2649,13,Rural Balance,3.0,Rural
2650,13,Rural Balance,3.0,Rural
2651,13,Rural Balance,3.0,Rural
2652,13,Rural Balance,3.0,Rural
2653,13,Rural Balance,3.0,Rural
2655,13,Rural Balance,3.0,Rural
2656,13,Rural Balance,3.0,Rural
2658,13,Rural Balance,3.0,Rural
2659,13,Rural Balance,3.0,Rural
2660,13,Rural Balance,3.0,Rural
2661,13,Rural Balance,3.0,Rural
2663,13,Rural Balance,3.0,Rural
2665,13,Rural Balance,3.0,Rural
2666,13,Rural Balance,3.0,Rural
2668,13,Rural Balance,3.0,Rural
2669,13,Rural Balance,3.0,Rural
2671,13,Rural Balance,3.0,Rural
2672,13,Rural Balance,3.0,Rural
2675,13,Rural Balance,3.0,Rural
2678,11,Other Urban,1.0,Urban
2680,13,Rural Balance,3.0,Rural
2681,13,Rural Balance,3.0,Rural
2700,13,Rural Balance,3.0,Rural
2701,13,Rural Balance,3.0,Rural
2702,13,Rural Balance,3.0,Rural
2703,13,Rural Balance,3.0,Rural
2705,13,Rural Balance,3.0,Rural
2706,13,Rural Balance,3.0,Rural
2707,13,Rural Balance,3.0,Rural
2710,13,Rural Balance,3.0,Rural
2711,13,Rural Balance,3.0,Rural
2712,13,Rural Balance,3.0,Rural
2713,13,Rural Balance,3.0,Rural
2714,13,Rural Balance,3.0,Rural
2715,13,Rural Balance,3.0,Rural
2716,13,Rural Balance,3.0,Rural
2717,13,Rural Balance,3.0,Rural
2720,13,Rural Balance,3.0,Rural
2721,13,Rural Balance,3.0,Rural
2722,13,Rural Balance,3.0,Rural
2725,13,Rural Balance,3.0,Rural
2726,13,Rural Balance,3.0,Rural
2727,13,Rural Balance,3.0,Rural
2729,13,Rural Balance,3.0,Rural
2730,13,Rural Balance,3.0,Rural
2731,13,Rural Balance,3.0,Rural
2732,13,Rural Balance,3.0,Rural
2733,13,Rural Balance,3.0,Rural
2734,13,Rural Balance,3.0,Rural
2735,13,Rural Balance,3.0,Rural
2736,13,Rural Balance,3.0,Rural
2737,13,Rural Balance,3.0,Rural
2738,13,Rural Balance,3.0,Rural
2739,21,Other Urban,1.0,Urban
2745,13,Rural Balance,3.0,Rural
2747,10,Major Urban,0.0,Urban
2748,13,Rural Balance,3.0,Rural
2749,13,Rural Balance,3.0,Rural
2750,10,Major Urban,0.0,Urban
2752,13,Rural Balance,3.0,Rural
2753,13,Rural Balance,3.0,Rural
2754,13,Rural Balance,3.0,Rural
2756,13,Rural Balance,3.0,Rural
2757,13,Rural Balance,3.0,Rural
2758,13,Rural Balance,3.0,Rural
2759,10,Major Urban,0.0,Urban
2760,10,Major Urban,0.0,Urban
2761,10,Major Urban,0.0,Urban
2762,10,Major Urban,0.0,Urban
2763,10,Major Urban,0.0,Urban
2765,10,Major Urban,0.0,Urban
2766,10,Major Urban,0.0,Urban
2767,10,Major Urban,0.0,Urban
2768,10,Major Urban,0.0,Urban
2769,10,Major Urban,0.0,Urban
2770,10,Major Urban,0.0,Urban
2773,10,Major Urban,0.0,Urban
2774,10,Major Urban,0.0,Urban
2775,13,Rural Balance,3.0,Rural
2776,10,Major Urban,0.0,Urban
2777,10,Major Urban,0.0,Urban
2778,13,Rural Balance,3.0,Rural
2779,11,Other Urban,1.0,Urban
2780,11,Other Urban,1.0,Urban
2782,11,Other Urban,1.0,Urban
2783,11,Other Urban,1.0,Urban
2784,11,Other Urban,1.0,Urban
2785,13,Rural Balance,3.0,Rural
2786,13,Rural Balance,3.0,Rural
2787,13,Rural Balance,3.0,Rural
2790,13,Rural Balance,3.0,Rural
2791,13,Rural Balance,3.0,Rural
2792,13,Rural Balance,3.0,Rural
2793,13,Rural Balance,3.0,Rural
2794,13,Rural Balance,3.0,Rural
2795,13,Rural Balance,3.0,Rural
2797,13,Rural Balance,3.0,Rural
2798,13,Rural Balance,3.0,Rural
2799,13,Rural Balance,3.0,Rural
2800,13,Rural Balance,3.0,Rural
2803,13,Rural Balance,3.0,Rural
2804,13,Rural Balance,3.0,Rural
2805,13,Rural Balance,3.0,Rural
2806,13,Rural Balance,3.0,Rural
2807,13,Rural Balance,3.0,Rural
2808,13,Rural Balance,3.0,Rural
2809,13,Rural Balance,3.0,Rural
2810,13,Rural Balance,3.0,Rural
2817,13,Rural Balance,3.0,Rural
2818,13,Rural Balance,3.0,Rural
2820,13,Rural Balance,3.0,Rural
2821,13,Rural Balance,3.0,Rural
2822,13,Rural Balance,3.0,Rural
2823,13,Rural Balance,3.0,Rural
2824,13,Rural Balance,3.0,Rural
2825,13,Rural Balance,3.0,Rural
2826,13,Rural Balance,3.0,Rural
2827,13,Rural Balance,3.0,Rural
2828,13,Rural Balance,3.0,Rural
2829,13,Rural Balance,3.0,Rural
2830,11,Other Urban,1.0,Urban
2831,13,Rural Balance,3.0,Rural
2832,13,Rural Balance,3.0,Rural
2833,13,Rural Balance,3.0,Rural
2834,13,Rural Balance,3.0,Rural
2835,13,Rural Balance,3.0,Rural
2836,13,Rural Balance,3.0,Rural
2838,13,Rural Balance,3.0,Rural
2839,13,Rural Balance,3.0,Rural
2840,13,Rural Balance,3.0,Rural
2842,13,Rural Balance,3.0,Rural
2843,13,Rural Balance,3.0,Rural
2844,13,Rural Balance,3.0,Rural
2845,13,Rural Balance,3.0,Rural
2846,13,Rural Balance,3.0,Rural
2847,11,Other Urban,1.0,Urban
2848,13,Rural Balance,3.0,Rural
2849,13,Rural Balance,3.0,Rural
2850,13,Rural Balance,3.0,Rural
2852,13,Rural Balance,3.0,Rural
2864,13,Rural Balance,3.0,Rural
2865,13,Rural Balance,3.0,Rural
2866,13,Rural Balance,3.0,Rural
2867,13,Rural Balance,3.0,Rural
2868,13,Rural Balance,3.0,Rural
2869,13,Rural Balance,3.0,Rural
2870,13,Rural Balance,3.0,Rural
2871,13,Rural Balance,3.0,Rural
2873,13,Rural Balance,3.0,Rural
2874,13,Rural Balance,3.0,Rural
2875,13,Rural Balance,3.0,Rural
2876,13,Rural Balance,3.0,Rural
2877,13,Rural Balance,3.0,Rural
2878,13,Rural Balance,3.0,Rural
2879,13,Rural Balance,3.0,Rural
2880,13,Rural Balance,3.0,Rural
2898,13,Rural Balance,3.0,Rural
2899,92,Bounded Locality,2.0,Rural
2900,80,Major Urban,0.0,Urban
